timestamp;status_code;length;output_file
2023-08-02 14:12:14;200;20961;C:\Users\Marti\OneDrive\Dokumenter\GitHub\Social-Data-Science
2023-08-02 14:12:15;200;20962;C:\Users\Marti\OneDrive\Dokumenter\GitHub\Social-Data-Science
2023-08-02 14:12:15;200;20962;C:\Users\Marti\OneDrive\Dokumenter\GitHub\Social-Data-Science
2023-08-02 14:12:16;200;20962;C:\Users\Marti\OneDrive\Dokumenter\GitHub\Social-Data-Science
2023-08-02 14:12:17;200;20962;C:\Users\Marti\OneDrive\Dokumenter\GitHub\Social-Data-Science
2023-08-02 14:12:47;200;20961;C:\Users\Marti\OneDrive\Dokumenter\GitHub\Social-Data-Science
2023-08-02 14:12:48;200;20962;C:\Users\Marti\OneDrive\Dokumenter\GitHub\Social-Data-Science
2023-08-02 14:12:49;200;20962;C:\Users\Marti\OneDrive\Dokumenter\GitHub\Social-Data-Science
2023-08-02 14:12:49;200;20962;C:\Users\Marti\OneDrive\Dokumenter\GitHub\Social-Data-Science
2023-08-02 14:12:50;200;20962;C:\Users\Marti\OneDrive\Dokumenter\GitHub\Social-Data-Science
2023-08-02 14:12:52;200;20961;C:\Users\Marti\OneDrive\Dokumenter\GitHub\Social-Data-Science
2023-08-02 14:12:53;200;20962;C:\Users\Marti\OneDrive\Dokumenter\GitHub\Social-Data-Science
2023-08-02 14:12:53;200;20962;C:\Users\Marti\OneDrive\Dokumenter\GitHub\Social-Data-Science
2023-08-02 14:12:54;200;20962;C:\Users\Marti\OneDrive\Dokumenter\GitHub\Social-Data-Science
2023-08-02 14:12:55;200;20962;C:\Users\Marti\OneDrive\Dokumenter\GitHub\Social-Data-Science
2023-08-02 14:17:11;200;20961;C:\Users\Marti\OneDrive\Dokumenter\GitHub\Social-Data-Science
2023-08-02 14:17:11;200;20962;C:\Users\Marti\OneDrive\Dokumenter\GitHub\Social-Data-Science
2023-08-02 14:17:12;200;20962;C:\Users\Marti\OneDrive\Dokumenter\GitHub\Social-Data-Science
2023-08-02 14:17:13;200;20962;C:\Users\Marti\OneDrive\Dokumenter\GitHub\Social-Data-Science
2023-08-02 14:17:13;200;20962;C:\Users\Marti\OneDrive\Dokumenter\GitHub\Social-Data-Science
2023-08-02 14:18:13;200;20961;C:\Users\Marti\OneDrive\Dokumenter\GitHub\Social-Data-Science
2023-08-02 14:18:13;200;20962;C:\Users\Marti\OneDrive\Dokumenter\GitHub\Social-Data-Science
